persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:36.424 +00:00] [INFO] [segments/segment_loader.go:614] ["loading statslog..."] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [partitionID=455163490204123473] [shard=by-dev-rootcoord-dml_0_455163490204123472v0] [segmentID=455163490204323480]
persista_milvus  | [2025/01/08 04:58:36.426 +00:00] [INFO] [segments/segment_loader.go:775] ["Successfully load pk stats"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [segmentID=455163490204323480] [time=2.320073ms] [size=221]
persista_milvus  | [2025/01/08 04:58:36.426 +00:00] [INFO] [segments/segment_loader.go:622] ["loading delta..."] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [partitionID=455163490204123473] [shard=by-dev-rootcoord-dml_0_455163490204123472v0] [segmentID=455163490204323480]
persista_milvus  | [2025/01/08 04:58:36.426 +00:00] [INFO] [segments/segment_loader.go:801] ["there are no delta logs saved with segment, skip loading delete record"] [segmentID=455163490204323480]
persista_milvus  | I20250108 04:58:31.226733    24 knowhere_config.cc:63] [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
persista_milvus  | I20250108 04:58:31.226744    24 knowhere_config.cc:88] [KNOWHERE][SetSimdType][milvus] FAISS hook AVX2
persista_milvus  | I20250108 04:58:31.226764    24 Common.cpp:41] [SEGCORE][SetHighPriorityThreadCoreCoefficient][milvus] set high priority thread pool core coefficient: 10
persista_milvus  | I20250108 04:58:31.226781    24 Common.cpp:48] [SEGCORE][SetMiddlePriorityThreadCoreCoefficient][milvus] set middle priority thread pool core coefficient: 5
persista_milvus  | I20250108 04:58:31.226788    24 Common.cpp:55] [SEGCORE][SetLowPriorityThreadCoreCoefficient][milvus] set low priority thread pool core coefficient: 1
persista_milvus  | W20250108 04:58:31.226799    24 thread_pool.h:116] [KNOWHERE][InitGlobalBuildThreadPool][milvus] Global Build ThreadPool has already been initialized with threads num: 4
persista_milvus  | W20250108 04:58:31.295583    15 thread_pool.h:128] [KNOWHERE][InitGlobalSearchThreadPool][milvus] Global Search ThreadPool has already been initialized with threads num: 4
persista_milvus  | I20250108 04:58:31.295661    15 knowhere_config.cc:63] [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
persista_milvus  | I20250108 04:58:31.295670    15 knowhere_config.cc:88] [KNOWHERE][SetSimdType][milvus] FAISS hook AVX2
persista_milvus  | I20250108 04:58:31.296679    15 MinioChunkManager.cpp:114] [SEGCORE][InitSDKAPI][milvus] init aws with log level:fatal
persista_milvus  | I20250108 04:58:31.316823    15 MinioChunkManager.cpp:324] [SEGCORE][MinioChunkManager][milvus] init MinioChunkManager with parameter[endpoint: 'minio:9000', default_bucket_name:'a-bucket', root_path:'files', use_secure:'false']
persista_milvus  | I20250108 04:58:31.316891    15 ChunkCache.h:39] [SEGCORE][ChunkCache][milvus] Init ChunkCache with prefix: /var/lib/milvus/data/chunk_cache, read_ahead_policy: willneed
persista_milvus  | I20250108 04:58:36.376307    24 Collection.cpp:66] [SEGCORE][parseIndexMeta][milvus] index meta info : maxRowCount : {230373} FieldId : {101 IndexParams : { index_type : IVF_FLAT, metric_type : L2, nlist : 128,  }TypeParams : {dim : 128, }}
persista_milvus  | I20250108 04:58:36.380728    20 IndexConfigGenerator.cpp:32] [SEGCORE][VecIndexConfig][milvus]  VecIndexConfig:  origin_index_type_:IVF_FLAT index_type_: IVF_FLAT_CC metric_type_: L2
persista_milvus  | I20250108 04:58:36.380822    20 factory.cc:20] [KNOWHERE][Create][milvus] create knowhere index IVF_FLAT_CC with version 1
persista_milvus  | I20250108 04:58:36.381340    20 ThreadPools.h:51] [SEGCORE][SetUpCoefficients][milvus] Init ThreadPools, high_priority_co:10, middle:5, low:1
persista_milvus  | I20250108 04:58:36.381358    20 ThreadPool.h:49] [SEGCORE][ThreadPool][milvus] Init thread pool:middle_priority_thread_pool with min worker num:4 and max worker num:20
persista_milvus  | I20250108 04:58:36.386061    80 ThreadPool.h:49] [SEGCORE][ThreadPool][milvus] Init thread pool:high_priority_thread_pool with min worker num:4 and max worker num:40
persista_milvus  | [2025/01/08 04:58:36.434 +00:00] [INFO] [segments/segment_loader.go:258] ["load segment done"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [segmentType=Growing] [segmentID=455163490204323480]
persista_milvus  | [2025/01/08 04:58:36.434 +00:00] [INFO] [segments/segment_loader.go:283] ["all segment load done"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [segmentType=Growing]
persista_milvus  | [2025/01/08 04:58:36.435 +00:00] [INFO] [gc/gc_tuner.go:90] ["GC Tune done"] ["previous GOGC"=100] ["heapuse "=29] ["total memory"=53] ["next GC"=46] ["new GOGC"=200] [gc-pause=124.724µs] [gc-pause-end=1736312316432779952]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [delegator/delegator_data.go:315] ["load growing segments done"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [replicaID=455163490992390145] [segmentIDs="[455163490204323480]"]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [delegator/delegator_data.go:296] ["add growing segments to delegator"] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [replicaID=455163490992390145] [segmentIDs="[455163490204323480]"]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/manager.go:67] ["create new dispatcherManager"] [role=querynode] [nodeID=8] [pchannel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:93] ["creating dispatcher..."] [pchannel=by-dev-rootcoord-dml_0] [subName=querynode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [isMain=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgstream/mq_msgstream.go:110] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgstream/mq_msgstream.go:846] ["MsgStream begin to seek start msg: "] [channel=by-dev-rootcoord-dml_0] [MessageID="8AmUe/cQUQY="]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgstream/mq_msgstream.go:856] ["MsgStream seek finished"] [channel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/manager.go:155] ["dispatcherManager is running..."] [role=querynode] [nodeID=8] [pchannel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:113] ["seek successfully"] [pchannel=by-dev-rootcoord-dml_0] [subName=querynode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [isMain=true] [posTime=2025/01/08 04:57:05.358 +00:00] [tsLag=1m31.081489138s]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:149] ["add new target"] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0] [isMain=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/manager.go:102] ["add main dispatcher"] [role=querynode] [nodeID=8] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:177] ["get signal"] [pchannel=by-dev-rootcoord-dml_0] [signal=start] [isMain=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:200] ["handle signal done"] [pchannel=by-dev-rootcoord-dml_0] [signal=start] [isMain=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/client.go:86] ["register done"] [role=querynode] [nodeID=8] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [pipeline/stream_pipeline.go:79] ["stream pipeline seeks from position with msgDispatcher"] [pchannel=by-dev-rootcoord-dml_0] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0] [checkpointTs=2025/01/08 04:57:05.358 +00:00] [tsLag=1m31.081572851s] [elapse=417.19µs]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [querynodev2/services.go:339] ["watch dml channel success"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [currentNodeID=8]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [msgdispatcher/dispatcher.go:205] ["begin to work"] [pchannel=by-dev-rootcoord-dml_0] [isMain=true]
persista_milvus  | [2025/01/08 04:58:36.439 +00:00] [INFO] [task/executor.go:456] ["subscribe channel done"] [taskID=1736312314853] [collectionID=455163490204123472] [replicaID=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [node=8] [source=channel_checker] [taskID=1736312314853] ["time taken"=69.313003ms]
persista_milvus  | [2025/01/08 04:58:36.557 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.557 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.757 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.757 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.870 +00:00] [INFO] [task/scheduler.go:566] ["processed tasks"] [nodeID=8] [toProcessNum=0] [failCount=0] [toRemoveNum=1]
persista_milvus  | [2025/01/08 04:58:36.870 +00:00] [INFO] [task/scheduler.go:572] ["process tasks related to node done"] [nodeID=8] [processingTaskNum=0] [waitingTaskNum=0] [segmentTaskNum=0] [channelTaskNum=0]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [INFO] [observers/collection_observer.go:194] ["partition targets"] [collectionID=455163490204123472] [partitionID=455163490204123473] [segmentTargetNum=0] [channelTargetNum=1] [totalTargetNum=1] [replicaNum=1]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [INFO] [observers/collection_observer.go:217] ["partition load progress"] [collectionID=455163490204123472] [partitionID=455163490204123473] [subChannelCount=1] [loadSegmentCount=0]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [WARN] [observers/collection_observer.go:231] ["failed to manual check current target, skip update load status"] [collectionID=455163490204123472] [partitionID=455163490204123473]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [INFO] [rootcoord/root_coord.go:1142] ["received request to describe collection"] [traceID=011fca8175b7a09f834d017ad421251f] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false]
persista_milvus  | [2025/01/08 04:58:36.875 +00:00] [INFO] [rootcoord/root_coord.go:1171] ["done to describe collection"] [traceID=011fca8175b7a09f834d017ad421251f] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=455163490204123472]
persista_milvus  | [2025/01/08 04:58:36.876 +00:00] [INFO] [querynodev2/services.go:1355] ["sync action"] [traceID=aaa7d29b4ee576b8855113ec176c59cc] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [currentNodeID=8] [Action=UpdateVersion] [TargetVersion=1736312314874778263]
persista_milvus  | [2025/01/08 04:58:36.876 +00:00] [INFO] [delegator/distribution.go:294] ["Update readable segment version"] [oldVersion=0] [newVersion=1736312314874778263] [growingSegmentNum=1] [sealedSegmentNum=0]
persista_milvus  | [2025/01/08 04:58:36.876 +00:00] [INFO] [observers/target_observer.go:436] ["observer trigger update current target"] [collectionID=455163490204123472]
persista_milvus  | [2025/01/08 04:58:36.876 +00:00] [INFO] [observers/target_observer.go:265] ["observer trigger update next target"] [collectionID=455163490204123472]
persista_milvus  | [2025/01/08 04:58:36.877 +00:00] [INFO] [datacoord/services.go:763] ["get recovery info request received"] [traceID=00c823d69dde3d561e329acccf3dd645] [collectionID=455163490204123472] [partitionIDs="[]"]
persista_milvus  | [2025/01/08 04:58:36.877 +00:00] [INFO] [datacoord/channel_manager.go:527] ["get channel"] [collection=455163490204123472] [channel="[{\"Name\":\"by-dev-rootcoord-dml_0_455163490204123472v0\",\"CollectionID\":455163490204123472,\"StartPositions\":null,\"Schema\":{\"name\":\"test_collection\",\"description\":\"Test Collection\",\"fields\":[{\"fieldID\":100,\"name\":\"id\",\"is_primary_key\":true,\"data_type\":5},{\"fieldID\":101,\"name\":\"embedding\",\"data_type\":101,\"type_params\":[{\"key\":\"dim\",\"value\":\"128\"}]},{\"name\":\"RowID\",\"description\":\"row id\",\"data_type\":5},{\"fieldID\":1,\"name\":\"Timestamp\",\"description\":\"time stamp\",\"data_type\":5}]},\"CreateTimestamp\":0}]"]
persista_milvus  | [2025/01/08 04:58:36.877 +00:00] [INFO] [datacoord/handler.go:116] [GetQueryVChanPositions] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [numOfSegments=1] ["indexed segment"=0]
persista_milvus  | [2025/01/08 04:58:36.877 +00:00] [INFO] [datacoord/handler.go:299] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [posTs=455163855011315713] [posTime=2025/01/08 04:58:33.123 +00:00]
persista_milvus  | [2025/01/08 04:58:36.877 +00:00] [INFO] [datacoord/services.go:778] ["datacoord append channelInfo in GetRecoveryInfo"] [traceID=00c823d69dde3d561e329acccf3dd645] [collectionID=455163490204123472] [partitionIDs="[]"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] ["# of unflushed segments"=1] ["# of flushed segments"=0] ["# of dropped segments"=0] ["# of indexed segments"=0]
persista_milvus  | [2025/01/08 04:58:36.957 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.957 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.157 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.157 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.357 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.357 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.557 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.557 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.054 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.055 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.079 +00:00] [WARN] [grpcclient/client.go:373] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:37.079 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:37.172 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:37.172 +00:00] [INFO] [observers/collection_observer.go:194] ["partition targets"] [collectionID=455163490204123472] [partitionID=455163490204123473] [segmentTargetNum=0] [channelTargetNum=1] [totalTargetNum=1] [replicaNum=1]
persista_milvus  | [2025/01/08 04:58:37.172 +00:00] [INFO] [observers/collection_observer.go:217] ["partition load progress"] [collectionID=455163490204123472] [partitionID=455163490204123473] [subChannelCount=1] [loadSegmentCount=0]
persista_milvus  | [2025/01/08 04:58:37.175 +00:00] [INFO] [observers/collection_observer.go:240] ["load status updated"] [collectionID=455163490204123472] [partitionID=455163490204123473] [partitionLoadPercentage=100] [collectionLoadPercentage=100]
persista_milvus  | [2025/01/08 04:58:37.175 +00:00] [INFO] [balance/rowcount_based_balancer.go:204] ["balance channel"] ["online nodes"="[8]"] ["offline nodes"="[]"]
persista_milvus  | [2025/01/08 04:58:37.255 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.455 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.455 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.654 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.654 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.855 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:37.855 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.055 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.055 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.173 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:38.254 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.454 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.455 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.655 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.655 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.855 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:38.855 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.055 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.055 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.173 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:39.255 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.455 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.455 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.655 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.655 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.854 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:39.854 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.055 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.055 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.173 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:40.255 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.255 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.454 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.454 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.654 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.654 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.855 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:40.855 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.055 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.055 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:41.172 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
